Date : 2021-02-20 22:38:11
Directory : c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src
Total : 129 files,  672128 codes, 242 comments, 837 blanks, all 673207 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         12 |    646,269 |          0 |          0 |    646,269 |
| JavaScript |        106 |     25,488 |        224 |        785 |     26,497 |
| CSS        |          8 |        312 |         18 |         52 |        382 |
| XML        |          3 |         59 |          0 |          0 |         59 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        129 |    672,128 |        242 |        837 |    673,207 |
| assets                                                                                                         |          3 |         59 |          0 |          0 |         59 |
| components                                                                                                     |          8 |        462 |          7 |         48 |        517 |
| context                                                                                                        |          4 |         98 |          2 |         24 |        124 |
| css                                                                                                            |          7 |        307 |         18 |         51 |        376 |
| data                                                                                                           |         16 |    656,783 |          0 |          7 |    656,790 |
| functions                                                                                                      |          8 |      2,374 |          0 |         39 |      2,413 |
| functions\heatmapFunctions                                                                                     |          2 |        138 |          0 |         10 |        148 |
| material                                                                                                       |          5 |        408 |         14 |         38 |        460 |
| statpages                                                                                                      |         69 |     10,664 |        185 |        562 |     11,411 |
| statpages\MoEPageComponents                                                                                    |          3 |        928 |         39 |         49 |      1,016 |
| statpages\masteryPageComponents                                                                                |          2 |        482 |         17 |         21 |        520 |
| statpages\recentLeaderboardComponents                                                                          |          2 |        406 |          4 |         28 |        438 |
| statpages\recentTankStatsComponents                                                                            |          1 |        299 |          2 |          9 |        310 |
| statpages\searchComponents                                                                                     |          5 |        445 |          1 |         33 |        479 |
| statpages\serverStatsPageComponents                                                                            |          3 |        185 |          1 |          6 |        192 |
| statpages\statsPageComponents                                                                                  |         36 |      5,569 |         66 |        263 |      5,898 |
| statpages\statsPageComponents\appbars                                                                          |          9 |        474 |          2 |         46 |        522 |
| statpages\statsPageComponents\charts                                                                           |         12 |      1,166 |          6 |         47 |      1,219 |
| statpages\statsPageComponents\sessions                                                                         |          3 |        470 |         11 |         20 |        501 |
| statpages\statsPageComponents\treemap                                                                          |          2 |        428 |          0 |         14 |        442 |
| statpages\statsReferenceComponents                                                                             |          2 |        338 |          0 |         18 |        356 |
| statpages\tabs                                                                                                 |          1 |         48 |          0 |          4 |         52 |
| statpages\tankPageComponents                                                                                   |          1 |        220 |         27 |         15 |        262 |
| statpages\tankStatsPageComponents                                                                              |          2 |        340 |          4 |          9 |        353 |
| statpages\wn8Components                                                                                        |          1 |        309 |         20 |         15 |        344 |
| templates                                                                                                      |          3 |        159 |          0 |          6 |        165 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\about.js                                                        | JavaScript |        106 |          0 |          4 |        110 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\assets\Discord.svg                                              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\assets\Ocean.svg                                                | XML        |         49 |          0 |          0 |         49 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\assets\loading.svg                                              | XML        |          9 |          0 |          0 |          9 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\components\fullPageTableWrapper.js                              | JavaScript |         13 |          1 |          4 |         18 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\components\index.js                                             | JavaScript |          5 |          0 |          1 |          6 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\components\info.js                                              | JavaScript |          8 |          0 |          1 |          9 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\components\loader.js                                            | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\Yacht 2\Desktop\reactjs\tomato.gg\src\components\moeStars.js                                          | JavaScript |         12 |          0 |          2 |         14 |
